episode,reward,waiting,queue,arrived,epsilon,phase_counts,phases_used,dominant_phase,dominant_pct
1,5259.721874999997,5906.891666666666,43.873333333333335,1361.0,0.998,"{""0"": 66, ""1"": 65}",2,0,50.4
2,4977.048625,5953.056111111111,44.34777777777778,1307.0,0.996004,"{""0"": 64, ""1"": 64}",2,0,50.0
3,5083.87162500001,5853.5344444444445,43.539722222222224,1325.0,0.994011992,"{""0"": 71, ""1"": 71}",2,0,50.0
4,5159.728874999997,5863.488333333334,43.74666666666667,1340.0,0.992023968016,"{""0"": 69, ""1"": 69}",2,0,50.0
5,5049.197125,5896.073888888889,43.48555555555556,1320.0,0.990039920079968,"{""0"": 69, ""1"": 69}",2,0,50.0
6,5116.520749999997,5835.085555555555,43.22944444444445,1328.0,0.9880598402398081,"{""0"": 65, ""1"": 65}",2,0,50.0
7,4753.35362499999,5842.864444444444,43.12583333333333,1259.0,0.9860837205593285,"{""0"": 76, ""1"": 75}",2,0,50.3
8,5134.035062499986,5882.285833333333,43.58083333333333,1336.0,0.9841115531182099,"{""0"": 71, ""1"": 71}",2,0,50.0
9,5417.387687499987,5743.979722222222,42.840833333333336,1384.0,0.9821433300119734,"{""0"": 63, ""1"": 63}",2,0,50.0
10,5173.969750000002,5872.920555555555,43.59916666666667,1343.0,0.9801790433519495,"{""0"": 71, ""1"": 71}",2,0,50.0
11,5112.1215000000075,5929.579444444445,43.771388888888886,1334.0,0.9782186852652456,"{""0"": 74, ""1"": 74}",2,0,50.0
12,5129.3639999999805,5837.115555555555,43.22666666666667,1331.0,0.976262247894715,"{""0"": 69, ""1"": 69}",2,0,50.0
13,5171.102999999984,5841.772777777778,43.090833333333336,1342.0,0.9743097233989256,"{""0"": 74, ""1"": 74}",2,0,50.0
14,5150.217437499993,5776.883611111111,42.867777777777775,1334.0,0.9723611039521278,"{""0"": 72, ""1"": 71}",2,0,50.3
15,5185.100499999993,5930.225555555556,43.76888888888889,1349.0,0.9704163817442236,"{""0"": 68, ""1"": 68}",2,0,50.0
16,5157.535062500007,5870.746944444444,43.47083333333333,1339.0,0.9684755489807352,"{""0"": 71, ""1"": 71}",2,0,50.0
17,5182.1840624999995,5797.148611111111,42.961666666666666,1342.0,0.9665385978827737,"{""0"": 72, ""1"": 71}",2,0,50.3
18,5303.141999999997,5876.23,43.522222222222226,1369.0,0.9646055206870082,"{""0"": 71, ""1"": 71}",2,0,50.0
19,5263.212812500002,5892.134722222222,43.66694444444445,1363.0,0.9626763096456342,"{""0"": 71, ""1"": 71}",2,0,50.0
20,5008.840000000021,5771.930555555556,42.47527777777778,1306.0,0.9607509570263429,"{""0"": 75, ""1"": 75}",2,0,50.0
21,5098.389312499996,5761.769722222222,42.925,1323.0,0.9588294551122902,"{""0"": 65, ""1"": 65}",2,0,50.0
22,4977.3291875,5700.370277777778,42.166666666666664,1294.0,0.9569117962020657,"{""0"": 73, ""1"": 72}",2,0,50.3
23,5159.394937499992,5722.461388888889,42.45333333333333,1333.0,0.9549979726096616,"{""0"": 70, ""1"": 69}",2,0,50.4
24,5314.835562500006,5858.436388888889,43.58777777777778,1370.0,0.9530879766644422,"{""0"": 68, ""1"": 68}",2,0,50.0
25,5237.531125000003,5750.445,42.80555555555556,1349.0,0.9511818007111134,"{""0"": 69, ""1"": 69}",2,0,50.0
26,5042.856187500013,5911.9725,43.727777777777774,1320.0,0.9492794371096911,"{""0"": 72, ""1"": 71}",2,0,50.3
27,5196.5096250000015,5788.1738888888885,43.245,1344.0,0.9473808782354717,"{""0"": 71, ""1"": 71}",2,0,50.0
28,5217.4983750000065,5777.435,42.72944444444445,1347.0,0.9454861164790007,"{""0"": 72, ""1"": 71}",2,0,50.3
29,5050.066437500015,5804.526944444445,43.156666666666666,1314.0,0.9435951442460427,"{""0"": 69, ""1"": 69}",2,0,50.0
30,5047.442625000003,6017.055,44.522777777777776,1324.0,0.9417079539575507,"{""0"": 65, ""1"": 65}",2,0,50.0
31,5062.049062500016,5764.715277777777,42.70944444444444,1313.0,0.9398245380496356,"{""0"": 71, ""1"": 70}",2,0,50.4
32,5072.339562500007,5879.5297222222225,43.718333333333334,1321.0,0.9379448889735363,"{""0"": 65, ""1"": 65}",2,0,50.0
33,4994.26812499997,5878.622222222222,43.29361111111111,1308.0,0.9360689991955893,"{""0"": 69, ""1"": 69}",2,0,50.0
34,4966.545250000015,5896.887777777778,43.54388888888889,1302.0,0.9341968611971981,"{""0"": 67, ""1"": 67}",2,0,50.0
35,4920.208625000004,5811.283888888889,42.915,1290.0,0.9323284674748037,"{""0"": 71, ""1"": 71}",2,0,50.0
36,5400.173562500005,5875.1258333333335,44.115833333333335,1388.0,0.930463810539854,"{""0"": 67, ""1"": 67}",2,0,50.0
37,4902.873750000001,5671.066666666667,42.221666666666664,1279.0,0.9286028829187744,"{""0"": 68, ""1"": 67}",2,0,50.4
38,4966.401500000001,5825.196111111111,43.13527777777778,1300.0,0.9267456771529368,"{""0"": 69, ""1"": 68}",2,0,50.4
39,5276.93812500001,5833.677777777778,42.956944444444446,1362.0,0.9248921857986309,"{""0"": 71, ""1"": 70}",2,0,50.4
40,5438.967437500001,5736.869722222223,42.994166666666665,1389.0,0.9230424014270336,"{""0"": 70, ""1"": 69}",2,0,50.4
41,5187.523624999998,5831.9366666666665,43.201388888888886,1344.0,0.9211963166241796,"{""0"": 67, ""1"": 67}",2,0,50.0
42,5331.359125000012,5817.756666666667,43.261944444444445,1372.0,0.9193539239909312,"{""0"": 69, ""1"": 69}",2,0,50.0
43,4862.074999999995,5885.127777777778,43.66777777777778,1282.0,0.9175152161429493,"{""0"": 66, ""1"": 66}",2,0,50.0
44,5185.055375000002,5758.434444444444,42.80694444444445,1338.0,0.9156801857106633,"{""0"": 66, ""1"": 65}",2,0,50.4
45,5217.160750000004,5927.966111111111,43.979166666666664,1354.0,0.913848825339242,"{""0"": 69, ""1"": 69}",2,0,50.0
46,5089.00106250001,5977.848055555555,44.0925,1333.0,0.9120211276885636,"{""0"": 74, ""1"": 74}",2,0,50.0
47,5021.217874999994,5839.2538888888885,42.78611111111111,1312.0,0.9101970854331864,"{""0"": 72, ""1"": 72}",2,0,50.0
48,5292.438874999993,5892.477222222222,43.937777777777775,1367.0,0.9083766912623201,"{""0"": 64, ""1"": 64}",2,0,50.0
49,5081.941375000009,5920.482777777778,43.47222222222222,1327.0,0.9065599378797955,"{""0"": 74, ""1"": 74}",2,0,50.0
50,5240.044187500006,5742.953611111111,42.72666666666667,1349.0,0.9047468180040359,"{""0"": 72, ""1"": 71}",2,0,50.3
51,4991.859687499995,5895.5375,43.83638888888889,1308.0,0.9029373243680279,"{""0"": 68, ""1"": 68}",2,0,50.0
52,5115.574937499999,5887.119722222223,43.485277777777775,1335.0,0.9011314497192918,"{""0"": 76, ""1"": 76}",2,0,50.0
53,5096.395187499989,5945.9325,44.06722222222222,1332.0,0.8993291868198532,"{""0"": 69, ""1"": 69}",2,0,50.0
54,4973.795375000017,5794.778888888889,43.04361111111111,1300.0,0.8975305284462135,"{""0"": 70, ""1"": 70}",2,0,50.0
55,5281.535937499994,5788.104166666667,42.99861111111111,1360.0,0.8957354673893211,"{""0"": 69, ""1"": 69}",2,0,50.0
56,5088.326312500001,5843.235833333333,43.27861111111111,1326.0,0.8939439964545425,"{""0"": 75, ""1"": 75}",2,0,50.0
57,4970.323937500013,5771.560277777778,42.93611111111111,1295.0,0.8921561084616334,"{""0"": 66, ""1"": 66}",2,0,50.0
58,5088.717750000014,5905.290555555555,43.429722222222225,1329.0,0.8903717962447101,"{""0"": 71, ""1"": 71}",2,0,50.0
59,5091.150687500014,5780.658055555556,42.803333333333335,1323.0,0.8885910526522206,"{""0"": 69, ""1"": 69}",2,0,50.0
60,4939.411499999999,5877.335,43.04472222222222,1296.0,0.8868138705469162,"{""0"": 74, ""1"": 74}",2,0,50.0
61,5005.060125000013,5786.691111111111,42.8875,1305.0,0.8850402428058224,"{""0"": 65, ""1"": 65}",2,0,50.0
62,5135.146687499996,5727.2175,42.551944444444445,1328.0,0.8832701623202107,"{""0"": 65, ""1"": 65}",2,0,50.0
63,5617.114500000008,5784.818888888889,43.214444444444446,1427.0,0.8815036219955703,"{""0"": 69, ""1"": 68}",2,0,50.4
64,4999.71518750001,5934.901944444445,43.85305555555556,1312.0,0.8797406147515792,"{""0"": 70, ""1"": 70}",2,0,50.0
65,5076.584062500007,5948.565277777778,43.88944444444444,1328.0,0.877981133522076,"{""0"": 72, ""1"": 71}",2,0,50.3
66,5074.83293749999,5925.884166666667,43.746944444444445,1325.0,0.8762251712550319,"{""0"": 68, ""1"": 67}",2,0,50.4
67,5125.338874999989,5827.877222222222,42.95333333333333,1330.0,0.8744727209125218,"{""0"": 71, ""1"": 71}",2,0,50.0
68,5004.340437499999,5821.8175,42.91138888888889,1308.0,0.8727237754706968,"{""0"": 72, ""1"": 72}",2,0,50.0
69,5027.168062500007,5896.853055555555,43.617777777777775,1316.0,0.8709783279197554,"{""0"": 72, ""1"": 72}",2,0,50.0
70,5387.721250000007,5824.05,43.48833333333334,1383.0,0.8692363712639158,"{""0"": 71, ""1"": 70}",2,0,50.4
71,5156.221250000018,5800.922222222222,43.120555555555555,1337.0,0.867497898521388,"{""0"": 76, ""1"": 76}",2,0,50.0
72,5417.9493125,5718.941944444445,43.00611111111111,1383.0,0.8657629027243453,"{""0"": 64, ""1"": 64}",2,0,50.0
73,4992.967312499996,5705.106388888889,42.35666666666667,1299.0,0.8640313769188966,"{""0"": 73, ""1"": 72}",2,0,50.3
74,4960.443062499997,5815.1947222222225,42.783611111111114,1296.0,0.8623033141650589,"{""0"": 73, ""1"": 73}",2,0,50.0
75,5431.685500000011,5772.158888888889,43.151666666666664,1390.0,0.8605787075367288,"{""0"": 73, ""1"": 73}",2,0,50.0
76,5145.659187500003,5822.261944444444,43.28638888888889,1334.0,0.8588575501216553,"{""0"": 69, ""1"": 69}",2,0,50.0
77,5159.989499999991,5808.596666666666,43.26444444444444,1338.0,0.857139835021412,"{""0"": 71, ""1"": 71}",2,0,50.0
78,4674.16612500001,5877.011666666666,43.18055555555556,1244.0,0.8554255553513692,"{""0"": 75, ""1"": 75}",2,0,50.0
79,5293.581437499996,5855.318611111111,43.37916666666667,1366.0,0.8537147042406664,"{""0"": 72, ""1"": 71}",2,0,50.3
80,5088.481312499992,5897.641388888889,43.7025,1328.0,0.8520072748321851,"{""0"": 71, ""1"": 71}",2,0,50.0
81,4991.549812500006,5966.406388888889,44.14277777777778,1312.0,0.8503032602825207,"{""0"": 69, ""1"": 69}",2,0,50.0
82,4879.4540625,5922.715277777777,43.41833333333334,1288.0,0.8486026537619556,"{""0"": 72, ""1"": 72}",2,0,50.0
83,5037.933437499983,5754.704166666666,42.5925,1310.0,0.8469054484544317,"{""0"": 67, ""1"": 67}",2,0,50.0
84,5060.898624999981,5763.439444444444,43.028888888888886,1313.0,0.8452116375575228,"{""0"": 66, ""1"": 66}",2,0,50.0
85,4975.1853125,5754.870833333333,42.69722222222222,1297.0,0.8435212142824078,"{""0"": 70, ""1"": 69}",2,0,50.4
86,4991.434687499995,5879.254166666667,43.2675,1307.0,0.841834171853843,"{""0"": 71, ""1"": 70}",2,0,50.4
87,5167.157875000001,5847.087222222222,43.221111111111114,1341.0,0.8401505035101353,"{""0"": 73, ""1"": 73}",2,0,50.0
88,5268.222750000002,5758.879444444445,42.585277777777776,1355.0,0.838470202503115,"{""0"": 71, ""1"": 71}",2,0,50.0
89,5197.871250000008,5905.552777777778,43.60194444444444,1350.0,0.8367932620981088,"{""0"": 72, ""1"": 72}",2,0,50.0
90,5242.054000000006,5729.346111111111,42.285833333333336,1350.0,0.8351196755739125,"{""0"": 75, ""1"": 74}",2,0,50.3
91,5101.123749999994,5646.988888888889,41.74888888888889,1316.0,0.8334494362227647,"{""0"": 74, ""1"": 74}",2,0,50.0
92,5150.8198124999935,5789.275833333333,43.096944444444446,1335.0,0.8317825373503192,"{""0"": 73, ""1"": 73}",2,0,50.0
93,5115.388875000006,5960.638333333333,43.99944444444444,1337.0,0.8301189722756185,"{""0"": 70, ""1"": 69}",2,0,50.4
94,5275.24693750001,5908.946944444445,43.73722222222222,1365.0,0.8284587343310672,"{""0"": 65, ""1"": 65}",2,0,50.0
95,4961.063749999999,5776.541666666667,42.67583333333334,1297.0,0.8268018168624051,"{""0"": 76, ""1"": 76}",2,0,50.0
96,5098.1492499999995,5880.264444444444,43.67666666666667,1328.0,0.8251482132286803,"{""0"": 68, ""1"": 67}",2,0,50.4
97,5338.931500000021,5836.737777777777,42.86222222222222,1377.0,0.823497916802223,"{""0"": 80, ""1"": 80}",2,0,50.0
98,4904.245500000005,5736.675555555556,42.38444444444445,1280.0,0.8218509209686186,"{""0"": 77, ""1"": 76}",2,0,50.3
99,5226.579999999992,5949.094444444445,43.78,1358.0,0.8202072191266814,"{""0"": 74, ""1"": 74}",2,0,50.0
100,4943.539937500019,5894.6947222222225,43.80166666666667,1298.0,0.818566804688428,"{""0"": 67, ""1"": 67}",2,0,50.0
101,5068.573312499993,5826.129722222222,43.16555555555556,1321.0,0.8169296710790511,"{""0"": 72, ""1"": 71}",2,0,50.3
102,4796.940000000007,5822.691666666667,43.16305555555556,1264.0,0.815295811736893,"{""0"": 67, ""1"": 66}",2,0,50.4
103,5124.542687500001,5885.421388888889,43.169444444444444,1335.0,0.8136652201134192,"{""0"": 73, ""1"": 73}",2,0,50.0
104,5329.950250000005,5851.062777777778,43.6325,1373.0,0.8120378896731923,"{""0"": 72, ""1"": 71}",2,0,50.3
105,5390.553687499996,5858.114166666666,43.34527777777778,1386.0,0.8104138138938459,"{""0"": 72, ""1"": 71}",2,0,50.3
106,5017.337937500007,5952.195277777778,44.02472222222222,1317.0,0.8087929862660582,"{""0"": 74, ""1"": 74}",2,0,50.0
107,5214.468875000005,5940.824444444444,43.881388888888885,1354.0,0.8071754002935261,"{""0"": 71, ""1"": 71}",2,0,50.0
108,5183.745937499984,5801.059722222222,42.893055555555556,1343.0,0.805561049492939,"{""0"": 74, ""1"": 74}",2,0,50.0
109,5227.565062499995,5850.488611111111,43.205555555555556,1354.0,0.8039499273939532,"{""0"": 75, ""1"": 75}",2,0,50.0
110,5045.539437499995,5795.6525,42.82277777777778,1313.0,0.8023420275391653,"{""0"": 68, ""1"": 67}",2,0,50.4
111,4894.463437499996,5924.856944444445,43.74722222222222,1290.0,0.800737343484087,"{""0"": 71, ""1"": 70}",2,0,50.4
112,4814.481062500002,5688.623055555556,42.026666666666664,1264.0,0.7991358687971188,"{""0"": 74, ""1"": 74}",2,0,50.0
113,4870.419312499999,5821.466944444444,43.16138888888889,1280.0,0.7975375970595246,"{""0"": 68, ""1"": 68}",2,0,50.0
114,4823.762062499997,5795.8075,42.68333333333333,1270.0,0.7959425218654056,"{""0"": 71, ""1"": 71}",2,0,50.0
115,5066.949187500011,5878.511944444444,43.32972222222222,1324.0,0.7943506368216747,"{""0"": 78, ""1"": 77}",2,0,50.3
116,5219.782937500017,5825.534166666666,43.59305555555556,1348.0,0.7927619355480314,"{""0"": 62, ""1"": 61}",2,0,50.4
117,4843.23056250001,5826.708611111111,42.97944444444445,1275.0,0.7911764116769353,"{""0"": 74, ""1"": 74}",2,0,50.0
118,5255.126124999992,5868.739444444444,43.800555555555555,1359.0,0.7895940588535815,"{""0"": 65, ""1"": 65}",2,0,50.0
119,5006.937812500002,5690.493055555556,42.278333333333336,1299.0,0.7880148707358743,"{""0"": 69, ""1"": 69}",2,0,50.0
120,5189.266374999997,5772.424444444445,42.72805555555556,1341.0,0.7864388409944025,"{""0"": 71, ""1"": 71}",2,0,50.0
121,4979.208125000006,5840.983333333334,43.28138888888889,1302.0,0.7848659633124138,"{""0"": 68, ""1"": 68}",2,0,50.0
122,5091.301500000004,5804.1211111111115,43.17888888888889,1323.0,0.783296231385789,"{""0"": 64, ""1"": 63}",2,0,50.4
123,5319.813812500007,5797.783055555556,43.151666666666664,1370.0,0.7817296389230174,"{""0"": 76, ""1"": 76}",2,0,50.0
124,5246.798750000005,5877.777777777777,43.53111111111111,1360.0,0.7801661796451713,"{""0"": 73, ""1"": 73}",2,0,50.0
125,5051.805875000016,5799.179444444444,43.24888888888889,1314.0,0.778605847285881,"{""0"": 67, ""1"": 67}",2,0,50.0
126,5161.688374999995,5954.823888888889,44.18666666666667,1346.0,0.7770486355913092,"{""0"": 71, ""1"": 71}",2,0,50.0
127,5046.297499999996,5729.347222222223,42.61361111111111,1310.0,0.7754945383201266,"{""0"": 66, ""1"": 65}",2,0,50.4
128,4996.967624999981,5884.710555555555,43.54888888888889,1309.0,0.7739435492434863,"{""0"": 71, ""1"": 71}",2,0,50.0
129,5230.147437499992,5834.166944444444,43.20388888888889,1352.0,0.7723956621449993,"{""0"": 72, ""1"": 71}",2,0,50.3
130,5188.097374999987,5917.275555555556,44.05138888888889,1348.0,0.7708508708207094,"{""0"": 68, ""1"": 68}",2,0,50.0
131,5138.812000000001,5689.23,42.568888888888885,1325.0,0.769309169079068,"{""0"": 66, ""1"": 66}",2,0,50.0
132,5028.212249999996,5929.820555555556,43.94583333333333,1317.0,0.7677705507409098,"{""0"": 69, ""1"": 69}",2,0,50.0
133,5186.569312499996,5931.105833333333,43.75861111111111,1349.0,0.766235009639428,"{""0"": 73, ""1"": 73}",2,0,50.0
134,4842.630687499989,5892.755277777777,43.660833333333336,1277.0,0.7647025396201492,"{""0"": 64, ""1"": 64}",2,0,50.0
135,5271.676374999987,5772.682777777778,42.797777777777775,1359.0,0.763173134540909,"{""0"": 79, ""1"": 78}",2,0,50.3
136,5193.543812499999,5779.858055555555,42.72527777777778,1343.0,0.7616467882718272,"{""0"": 68, ""1"": 68}",2,0,50.0
137,4954.417999999999,5824.347777777778,42.92388888888889,1296.0,0.7601234946952835,"{""0"": 72, ""1"": 71}",2,0,50.3
138,5046.234812500005,5777.2175,42.95444444444445,1313.0,0.7586032477058929,"{""0"": 73, ""1"": 73}",2,0,50.0
139,5033.009937499995,5859.191944444445,43.2875,1315.0,0.7570860412104812,"{""0"": 69, ""1"": 69}",2,0,50.0
140,5379.032500000008,5885.247222222222,43.4775,1386.0,0.7555718691280602,"{""0"": 71, ""1"": 71}",2,0,50.0
141,4939.439874999997,5817.767222222222,43.175,1294.0,0.7540607253898041,"{""0"": 72, ""1"": 71}",2,0,50.3
142,4933.702062499999,5801.990833333333,42.93333333333333,1292.0,0.7525526039390245,"{""0"": 67, ""1"": 66}",2,0,50.4
143,5047.132687500004,5811.396388888889,43.048611111111114,1317.0,0.7510474987311464,"{""0"": 75, ""1"": 74}",2,0,50.3
144,4789.990499999995,5924.583888888889,43.826388888888886,1270.0,0.7495454037336841,"{""0"": 68, ""1"": 68}",2,0,50.0
145,5219.830874999997,6002.318333333334,44.318333333333335,1359.0,0.7480463129262167,"{""0"": 68, ""1"": 68}",2,0,50.0
146,5220.93937500001,5922.027777777777,44.049166666666665,1356.0,0.7465502203003642,"{""0"": 72, ""1"": 72}",2,0,50.0
147,5245.899999999998,5917.319444444444,44.21527777777778,1360.0,0.7450571198597635,"{""0"": 68, ""1"": 68}",2,0,50.0
148,5201.945000000003,5844.219444444445,43.23861111111111,1348.0,0.743567005620044,"{""0"": 72, ""1"": 71}",2,0,50.3
149,5061.586562499998,5911.4430555555555,43.81722222222222,1322.0,0.7420798716088038,"{""0"": 67, ""1"": 67}",2,0,50.0
150,4944.734562499999,5940.538055555556,44.0725,1301.0,0.7405957118655863,"{""0"": 67, ""1"": 67}",2,0,50.0
151,5195.149249999993,5863.511666666666,43.41583333333333,1347.0,0.7391145204418551,"{""0"": 69, ""1"": 69}",2,0,50.0
152,5016.045749999993,5776.288333333333,42.5925,1308.0,0.7376362914009714,"{""0"": 78, ""1"": 77}",2,0,50.3
153,5233.6839375000145,5885.9575,43.7475,1356.0,0.7361610188181695,"{""0"": 70, ""1"": 70}",2,0,50.0
154,4992.136312499992,5701.7525,42.316944444444445,1298.0,0.7346886967805332,"{""0"": 66, ""1"": 65}",2,0,50.4
155,4931.176749999991,5767.361666666667,42.896388888888886,1289.0,0.733219319386972,"{""0"": 67, ""1"": 66}",2,0,50.4
156,4993.325062500006,5879.7025,43.15472222222222,1309.0,0.7317528807481981,"{""0"": 71, ""1"": 71}",2,0,50.0
157,5091.818062500007,5878.969722222222,43.586666666666666,1327.0,0.7302893749867018,"{""0"": 61, ""1"": 61}",2,0,50.0
158,4910.246375000004,5851.274444444444,43.34916666666667,1290.0,0.7288287962367284,"{""0"": 71, ""1"": 70}",2,0,50.4
159,4812.020250000019,5941.748888888889,43.44111111111111,1274.0,0.727371138644255,"{""0"": 72, ""1"": 72}",2,0,50.0
160,4626.739750000007,5859.6177777777775,43.248333333333335,1232.0,0.7259163963669665,"{""0"": 67, ""1"": 66}",2,0,50.4
161,5124.981500000008,5881.668333333333,43.29138888888889,1335.0,0.7244645635742325,"{""0"": 75, ""1"": 74}",2,0,50.3
162,5099.0455625,5900.7725,43.749722222222225,1329.0,0.723015634447084,"{""0"": 69, ""1"": 68}",2,0,50.4
163,5101.823187500008,5957.0275,43.90083333333333,1333.0,0.7215696031781899,"{""0"": 70, ""1"": 69}",2,0,50.4
164,4761.261312499988,5800.3775,42.901666666666664,1257.0,0.7201264639718334,"{""0"": 69, ""1"": 68}",2,0,50.4
165,5096.083750000009,5748.227777777778,42.74,1320.0,0.7186862110438897,"{""0"": 71, ""1"": 71}",2,0,50.0
166,5201.977625000001,5791.338333333333,42.61222222222222,1346.0,0.717248838621802,"{""0"": 74, ""1"": 74}",2,0,50.0
167,5079.669062500002,5838.0986111111115,43.29555555555555,1324.0,0.7158143409445584,"{""0"": 74, ""1"": 74}",2,0,50.0
168,5152.958875000006,5835.805,43.085,1337.0,0.7143827122626694,"{""0"": 73, ""1"": 73}",2,0,50.0
169,5053.522812500018,5866.351388888889,43.56027777777778,1319.0,0.7129539468381441,"{""0"": 71, ""1"": 71}",2,0,50.0
170,5303.439374999994,5624.408333333334,41.96666666666667,1357.0,0.7115280389444678,"{""0"": 71, ""1"": 71}",2,0,50.0
171,5217.73674999998,5899.836666666667,43.56944444444444,1355.0,0.7101049828665789,"{""0"": 74, ""1"": 73}",2,0,50.3
172,5007.901374999992,5788.5633333333335,43.045833333333334,1305.0,0.7086847729008457,"{""0"": 67, ""1"": 66}",2,0,50.4
173,5161.291187500012,5917.4447222222225,43.66777777777778,1343.0,0.707267403355044,"{""0"": 71, ""1"": 71}",2,0,50.0
174,5122.666687500004,5757.1175,42.55305555555555,1328.0,0.705852868548334,"{""0"": 71, ""1"": 71}",2,0,50.0
175,5055.259000000004,5818.479444444444,42.90083333333333,1318.0,0.7044411628112373,"{""0"": 70, ""1"": 70}",2,0,50.0
176,5092.22224999999,5769.976111111111,42.77027777777778,1321.0,0.7030322804856147,"{""0"": 65, ""1"": 65}",2,0,50.0
177,5374.114187500001,5878.514722222222,43.68944444444445,1382.0,0.7016262159246435,"{""0"": 62, ""1"": 62}",2,0,50.0
178,5448.919125000008,5938.445555555556,43.98305555555555,1402.0,0.7002229634927942,"{""0"": 70, ""1"": 70}",2,0,50.0
179,5384.468437499991,5853.093055555555,43.31861111111111,1386.0,0.6988225175658086,"{""0"": 82, ""1"": 81}",2,0,50.3
180,5276.194437499999,5863.099722222222,43.45361111111111,1364.0,0.697424872530677,"{""0"": 70, ""1"": 70}",2,0,50.0
181,5173.811749999993,5890.006111111111,43.496944444444445,1345.0,0.6960300227856157,"{""0"": 77, ""1"": 76}",2,0,50.3
182,5395.201562500011,5613.0125,41.67861111111111,1373.0,0.6946379627400444,"{""0"": 79, ""1"": 78}",2,0,50.3
183,4983.186437500001,5870.835277777778,43.58638888888889,1306.0,0.6932486868145643,"{""0"": 70, ""1"": 70}",2,0,50.0
184,5211.7066250000125,5924.39,43.808055555555555,1355.0,0.6918621894409351,"{""0"": 72, ""1"": 72}",2,0,50.0
185,4991.174625000001,5818.951666666667,42.73833333333334,1304.0,0.6904784650620532,"{""0"": 81, ""1"": 81}",2,0,50.0
186,5033.6770625,5867.0075,43.498333333333335,1314.0,0.6890975081319292,"{""0"": 73, ""1"": 73}",2,0,50.0
187,4922.709125000012,5896.084444444445,43.61527777777778,1295.0,0.6877193131156653,"{""0"": 69, ""1"": 69}",2,0,50.0
188,5053.895374999991,5983.942777777777,43.93555555555555,1326.0,0.6863438744894339,"{""0"": 77, ""1"": 76}",2,0,50.3
189,5370.580749999994,5807.899444444444,43.37972222222222,1378.0,0.684971186740455,"{""0"": 67, ""1"": 67}",2,0,50.0
190,5183.4366874999905,5961.731388888889,44.18277777777778,1350.0,0.6836012443669741,"{""0"": 70, ""1"": 70}",2,0,50.0
191,5000.858937500013,5917.435277777778,43.63305555555556,1311.0,0.6822340418782402,"{""0"": 67, ""1"": 67}",2,0,50.0
192,5035.9398750000055,5828.845,43.28666666666667,1311.0,0.6808695737944838,"{""0"": 67, ""1"": 67}",2,0,50.0
193,5151.186687499983,5828.870277777778,43.193888888888885,1336.0,0.6795078346468948,"{""0"": 72, ""1"": 72}",2,0,50.0
194,5226.2166875,5917.136944444444,43.50944444444445,1358.0,0.678148818977601,"{""0"": 75, ""1"": 75}",2,0,50.0
195,5282.671625,5835.445555555556,43.456944444444446,1364.0,0.6767925213396458,"{""0"": 70, ""1"": 70}",2,0,50.0
196,5138.872062499989,5784.7908333333335,42.88333333333333,1333.0,0.6754389362969666,"{""0"": 70, ""1"": 69}",2,0,50.4
197,5139.197250000007,5832.795555555555,43.33555555555556,1334.0,0.6740880584243727,"{""0"": 68, ""1"": 67}",2,0,50.4
198,4924.544624999994,5899.518333333333,43.57555555555555,1297.0,0.6727398823075239,"{""0"": 80, ""1"": 80}",2,0,50.0
199,5180.267187500005,5829.129166666667,43.129444444444445,1343.0,0.6713944025429088,"{""0"": 69, ""1"": 69}",2,0,50.0
200,5275.096375,5868.393888888889,43.24,1364.0,0.670051613737823,"{""0"": 71, ""1"": 71}",2,0,50.0
